"variable","label","labelLong","variableType","databaseStart","variableStart","subject","section","units","notes","description","purpose","version","lastUpdated","reviewNotes","status","versionNotes","role","source"
"SurveyCycle","Survey cycle","CCHS survey cycle","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","DerivedVar::[data_name]","demographics","Sociodemographics","N/A",NA,"Derived from dataset name; identifies CCHS cycle for each respondent","Identifies the CCHS cycle for each respondent. Used to derive survey year for the period component of the APC model and to label cycle-specific results.","0.1.0","2025-06-01","","",NA,"design, table1-stratifier","both"
"DHHGAGE_A","Age","Age (grouped)","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","cchs2001_p::DHHAGAGE, cchs2003_p::DHHAGAGE, cchs2005_p::DHHAGAGE, [DHHGAGE_A]","demographics","Sociodemographics","Years",NA,"Age in grouped years. Used with birth year to derive cohort = survey_year - age","Grouped age category. Used to exclude respondents aged 12-17 (age_exclusion_category = 1) before APC analysis. Not used directly in the model.","0.1.0","2025-06-01","","",NA,"predictor, apc-denominator","pumf"
"DHHGAGE_cont","Age (grouped continuous, years)","Age - continuous","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","[DHH_AGE]","demographics","Sociodemographics","Years",NA,"Continuous age; preferred over DHHGAGE_A for APC model where available","Continuous age in years (midpoint-estimated in PUMF). The primary age input to the APC model. Cohort is derived as survey_year - age.","0.1.0","2025-06-01","","",NA,"predictor, table1, apc-denominator","pumf"
"DHH_SEX","Sex","Sex","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","cchs2001_p::DHHA_SEX, cchs2003_p::DHHA_SEX, cchs2005_p::DHHA_SEX, [DHH_SEX]","demographics","Sociodemographics","N/A",NA,"Sex (1=Male 2=Female). APC models run separately by sex","Sex. APC initiation and cessation models are fit separately for men and women because smoking trends differ substantially by sex. Also used to stratify Table 1.","0.1.0","2025-06-01","","",NA,"model-stratifier, table1, apc-denominator, table1-stratifier","pumf"
"GEOGPRV","Province of residence","Province of residence","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","[GEOGPRV]","demographics","Sociodemographics","N/A",NA,"Province/territory of residence. Used for provincial APC estimates","Province of residence. Used for provincial APC stratification (Stage 8 subgroup). Territories are pooled due to small sample sizes.","0.1.0","2025-06-01","","",NA,"predictor, table1","pumf"
"WTS_M","Master survey weight","Survey sampling weight","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","cchs2001_p::WTSAM, cchs2003_p::WTSC_M, cchs2005_p::WTSE_M, [WTS_M]","demographics","Sociodemographics","N/A",NA,"CCHS sampling weight. Required for all prevalence estimates and weighted APC models","Survey sampling weight. Applied in APC logistic regression as a case weight to produce nationally representative estimates.","0.1.0","2025-06-01","","",NA,"design, apc-denominator","pumf"
"SDCFIMM","Immigrant status (2007-2014 only)","Immigrant status (D)","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","[SDCFIMM]","demographics","Sociodemographics","N/A",NA,"Immigrant status derived (1=non-immigrant 2=immigrant 3=non-permanent resident). Used in MPoRT mortality adjustment","Immigrant status. Used in the MPoRT mortality correction to adjust for survival bias. Only available 2007-2014.","0.1.0","2025-06-01","","",NA,"predictor","pumf"
"SDCGCGT","Cultural/racial origin (2007-2014 only)","Cultural or racial origin (D/G)","Categorical","cchs2001_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","cchs2001_p::SDCA_COB, [SDCGCGT]","demographics","Sociodemographics","N/A",NA,"Cultural/racial origin. Not in all cycles (NA(c) where absent). Used for subgroup analysis; not a primary APC model variable","Cultural/racial origin. Retained for potential subgroup analyses. Only available in select cycles; will be NA(c) elsewhere.","0.1.0","2025-06-01","Not available all cycles","",NA,"predictor","pumf"
"EDUDR03","Education (3-cat)","Highest education level - 3 categories","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p","[EDUDR03]","demographics","Sociodemographics","N/A",NA,"Highest education (3-category: less than high school / high school graduate / post-secondary). Used for subgroup analysis. cchsflow harmonized from EDUADR04/EDUCDR04/EDUEDR04/EHG2DVR3.","Education (3-category). Included for descriptive purposes and potential subgroup analysis. Not available in 2019-20 or 2022 PUMF.","0.1.0","2025-06-01","Not available 2019-20 or 2022","",NA,"predictor, table1","pumf"
"SMK_01A","Smoked 100+ cigs","Ever smoked 100 or more cigarettes in lifetime","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2010_m, cchs2011_2012_m, cchs2012_m, cchs2013_2014_m, cchs2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","cchs2001_p::SMKA_01A, cchs2003_p::SMKC_01A, cchs2005_p::SMKE_01A, cchs2007_2008_p::SMK_01A, cchs2015_2016_p::SMK_020, [SMK_01A]","smoking","Health behaviour","N/A",NA,"Gate question: ever smoked >=100 cigarettes lifetime. Combined with SMK_01B and SMK_202 for never/current/former classification","Intermediate: input to SMKDSTY_A derivation. Gate variable: ever smoked 100+ cigarettes. Combined with SMK_01B and SMK_202 to classify respondents as never/current/former smoker for the APC numerator.","0.1.0","2025-06-01","","",NA,"intermediate","both"
